Frequency_Hz,Open,High,Low,Close
169.75,0.8388101337318171,0.8388101337318171,0.8388101337318171,0.8388101337318171
170.0,0.6031176689119208,0.6031176689119208,0.6031176689119208,0.6031176689119208
170.5,0.2774211552063341,0.2774211552063341,0.2774211552063341,0.2774211552063341
170.75,0.12079229373285,0.12079229373285,0.12079229373285,0.12079229373285
171.0,0.5982684033025014,0.5982684033025014,0.5982684033025014,0.5982684033025014
171.5,0.4963363701211313,0.4963363701211313,0.4963363701211313,0.4963363701211313
171.75,0.1017989765305333,0.1017989765305333,0.1017989765305333,0.1017989765305333
172.0,0.6787452858523729,0.6787452858523729,0.6787452858523729,0.6787452858523729
172.5,0.2250540425803731,0.2250540425803731,0.2250540425803731,0.2250540425803731
172.75,0.6933438627087336,0.6933438627087336,0.6933438627087336,0.6933438627087336
173.0,0.7737500848461861,0.7737500848461861,0.7737500848461861,0.7737500848461861
173.25,0.6897204134797945,0.6897204134797945,0.6897204134797945,0.6897204134797945
173.75,0.5219075943867858,0.5219075943867858,0.5219075943867858,0.5219075943867858
174.0,0.635951004947061,0.635951004947061,0.635951004947061,0.635951004947061
174.25,0.699668649644769,0.699668649644769,0.699668649644769,0.699668649644769
174.75,0.6693172146263868,0.6693172146263868,0.6693172146263868,0.6693172146263868
175.0,0.4783044306099615,0.4783044306099615,0.4783044306099615,0.4783044306099615
175.25,0.7630316913098123,0.7630316913098123,0.7630316913098123,0.7630316913098123
175.75,0.1817300924651055,0.1817300924651055,0.1817300924651055,0.1817300924651055
176.0,0.7382312571605525,0.7382312571605525,0.7382312571605525,0.7382312571605525
176.25,0.6201526778660709,0.6201526778660709,0.6201526778660709,0.6201526778660709
176.5,0.3644983675768677,0.3644983675768677,0.3644983675768677,0.3644983675768677
177.0,0.6508280834434869,0.6508280834434869,0.6508280834434869,0.6508280834434869
177.25,0.2756373846141889,0.2756373846141889,0.2756373846141889,0.2756373846141889
177.5,0.95588777256366,0.95588777256366,0.95588777256366,0.95588777256366
178.0,1.0142053309371948,1.0142053309371948,1.0142053309371948,1.0142053309371948
178.25,0.3104841389191541,0.3104841389191541,0.3104841389191541,0.3104841389191541
178.5,1.1922320366593844,1.1922320366593844,1.1922320366593844,1.1922320366593844
179.0,0.80597527323913,0.80597527323913,0.80597527323913,0.80597527323913
179.25,0.9291262230859048,0.9291262230859048,0.9291262230859048,0.9291262230859048
179.5,0.4668780991206933,0.4668780991206933,0.4668780991206933,0.4668780991206933
180.0,1.8288493419316805,1.8288493419316805,1.8288493419316805,1.8288493419316805
180.25,0.5866471627172215,0.5866471627172215,0.5866471627172215,0.5866471627172215
180.5,1.4328057241634458,1.4328057241634458,1.4328057241634458,1.4328057241634458
180.75,0.3539911383010918,0.3539911383010918,0.3539911383010918,0.3539911383010918
181.25,0.6786760894639582,0.6786760894639582,0.6786760894639582,0.6786760894639582
181.5,1.075329913822637,1.075329913822637,1.075329913822637,1.075329913822637
181.75,0.1398857650714888,0.1398857650714888,0.1398857650714888,0.1398857650714888
182.25,0.8134899023843455,0.8134899023843455,0.8134899023843455,0.8134899023843455
182.5,1.1130523490418662,1.1130523490418662,1.1130523490418662,1.1130523490418662
182.75,0.7234378166334184,0.7234378166334184,0.7234378166334184,0.7234378166334184
183.25,1.0343313210334593,1.0343313210334593,1.0343313210334593,1.0343313210334593
183.5,0.5361423334011914,0.5361423334011914,0.5361423334011914,0.5361423334011914
183.75,1.2062339281013452,1.2062339281013452,1.2062339281013452,1.2062339281013452
184.0,0.2606391637784828,0.2606391637784828,0.2606391637784828,0.2606391637784828
184.5,0.9829858168915224,0.9829858168915224,0.9829858168915224,0.9829858168915224
184.75,0.8020758653696607,0.8020758653696607,0.8020758653696607,0.8020758653696607
185.0,0.2079710961265338,0.2079710961265338,0.2079710961265338,0.2079710961265338
185.5,0.6077167688521683,0.6077167688521683,0.6077167688521683,0.6077167688521683
185.75,0.8732340658562173,0.8732340658562173,0.8732340658562173,0.8732340658562173
186.0,0.5739447135776267,0.5739447135776267,0.5739447135776267,0.5739447135776267
186.5,0.2108206618249828,0.2108206618249828,0.2108206618249828,0.2108206618249828
186.75,0.3991499946324217,0.3991499946324217,0.3991499946324217,0.3991499946324217
187.0,0.4963786995032972,0.4963786995032972,0.4963786995032972,0.4963786995032972
187.25,1.5464396597739432,1.5464396597739432,1.5464396597739432,1.5464396597739432
187.75,0.4964782319129679,0.4964782319129679,0.4964782319129679,0.4964782319129679
188.0,0.3577987664333883,0.3577987664333883,0.3577987664333883,0.3577987664333883
188.25,0.2816116590260261,0.2816116590260261,0.2816116590260261,0.2816116590260261
188.75,0.5840727199224551,0.5840727199224551,0.5840727199224551,0.5840727199224551
189.0,0.8601290701296622,0.8601290701296622,0.8601290701296622,0.8601290701296622
189.25,0.5459286941330163,0.5459286941330163,0.5459286941330163,0.5459286941330163
189.75,1.149567703272793,1.149567703272793,1.149567703272793,1.149567703272793
190.0,0.3600601322159087,0.3600601322159087,0.3600601322159087,0.3600601322159087
190.25,0.7017191241636882,0.7017191241636882,0.7017191241636882,0.7017191241636882
190.5,0.3243131518892886,0.3243131518892886,0.3243131518892886,0.3243131518892886
191.0,0.7493822779448654,0.7493822779448654,0.7493822779448654,0.7493822779448654
191.25,0.8456548207187046,0.8456548207187046,0.8456548207187046,0.8456548207187046
191.5,0.968467098021838,0.968467098021838,0.968467098021838,0.968467098021838
192.0,0.8419334041551355,0.8419334041551355,0.8419334041551355,0.8419334041551355
192.25,0.8274336292739851,0.8274336292739851,0.8274336292739851,0.8274336292739851
192.5,1.0637533051858763,1.0637533051858763,1.0637533051858763,1.0637533051858763
193.0,0.511265221006049,0.511265221006049,0.511265221006049,0.511265221006049
193.25,0.8828210216731495,0.8828210216731495,0.8828210216731495,0.8828210216731495
193.5,0.2238142351211808,0.2238142351211808,0.2238142351211808,0.2238142351211808
194.0,0.7396167504782701,0.7396167504782701,0.7396167504782701,0.7396167504782701
194.25,0.9899450226437234,0.9899450226437234,0.9899450226437234,0.9899450226437234
194.5,0.7265017475057611,0.7265017475057611,0.7265017475057611,0.7265017475057611
194.75,0.1847178663437648,0.1847178663437648,0.1847178663437648,0.1847178663437648
195.25,0.7773909622989938,0.7773909622989938,0.7773909622989938,0.7773909622989938
195.5,0.1558409786748107,0.1558409786748107,0.1558409786748107,0.1558409786748107
195.75,0.1132284179085079,0.1132284179085079,0.1132284179085079,0.1132284179085079
196.25,0.7191621822716404,0.7191621822716404,0.7191621822716404,0.7191621822716404
196.5,0.7062390744242241,0.7062390744242241,0.7062390744242241,0.7062390744242241
196.75,1.4730714169551582,1.4730714169551582,1.4730714169551582,1.4730714169551582
197.25,1.248048684167801,1.248048684167801,1.248048684167801,1.248048684167801
197.5,0.8456384813549358,0.8456384813549358,0.8456384813549358,0.8456384813549358
197.75,0.3476576010618657,0.3476576010618657,0.3476576010618657,0.3476576010618657
198.0,1.247315669342594,1.247315669342594,1.247315669342594,1.247315669342594
198.5,1.2146092953714578,1.2146092953714578,1.2146092953714578,1.2146092953714578
198.75,1.5529048764674225,1.5529048764674225,1.5529048764674225,1.5529048764674225
199.0,0.8559208651434768,0.8559208651434768,0.8559208651434768,0.8559208651434768
199.5,0.7838235852284954,0.7838235852284954,0.7838235852284954,0.7838235852284954
199.75,1.499849080734768,1.499849080734768,1.499849080734768,1.499849080734768
200.0,0.9201587789675644,0.9201587789675644,0.9201587789675644,0.9201587789675644
200.5,1.165746795812367,1.165746795812367,1.165746795812367,1.165746795812367
200.75,0.9936250664007944,0.9936250664007944,0.9936250664007944,0.9936250664007944
201.0,1.0370204968461842,1.0370204968461842,1.0370204968461842,1.0370204968461842
201.25,0.5462715861815145,0.5462715861815145,0.5462715861815145,0.5462715861815145
201.75,0.1404173855447301,0.1404173855447301,0.1404173855447301,0.1404173855447301
202.0,1.1024639505012452,1.1024639505012452,1.1024639505012452,1.1024639505012452
202.25,0.6169690237066682,0.6169690237066682,0.6169690237066682,0.6169690237066682
202.75,1.4135071351396056,1.4135071351396056,1.4135071351396056,1.4135071351396056
203.0,0.7940772967748142,0.7940772967748142,0.7940772967748142,0.7940772967748142
203.25,0.2495122877309135,0.2495122877309135,0.2495122877309135,0.2495122877309135
203.75,0.3713039326072254,0.3713039326072254,0.3713039326072254,0.3713039326072254
204.0,0.8067564388300832,0.8067564388300832,0.8067564388300832,0.8067564388300832
204.25,0.9794124531274044,0.9794124531274044,0.9794124531274044,0.9794124531274044
204.5,0.8529745208816177,0.8529745208816177,0.8529745208816177,0.8529745208816177
205.0,0.6104933838730342,0.6104933838730342,0.6104933838730342,0.6104933838730342
205.25,0.2400510407186221,0.2400510407186221,0.2400510407186221,0.2400510407186221
205.5,0.3581292546767493,0.3581292546767493,0.3581292546767493,0.3581292546767493
206.0,0.8186792150013743,0.8186792150013743,0.8186792150013743,0.8186792150013743
206.25,1.017170871527222,1.017170871527222,1.017170871527222,1.017170871527222
206.5,0.3395864279093656,0.3395864279093656,0.3395864279093656,0.3395864279093656
207.0,0.2802533560140954,0.2802533560140954,0.2802533560140954,0.2802533560140954
207.25,0.5377390040310744,0.5377390040310744,0.5377390040310744,0.5377390040310744
207.5,1.09366018309633,1.09366018309633,1.09366018309633,1.09366018309633
207.75,1.672787843858387,1.672787843858387,1.672787843858387,1.672787843858387
208.25,0.5420831965510529,0.5420831965510529,0.5420831965510529,0.5420831965510529
208.5,1.2756275737039935,1.2756275737039935,1.2756275737039935,1.2756275737039935
208.75,1.2228497126250306,1.2228497126250306,1.2228497126250306,1.2228497126250306
209.25,1.2201475538435471,1.2201475538435471,1.2201475538435471,1.2201475538435471
209.5,0.5762361172968216,0.5762361172968216,0.5762361172968216,0.5762361172968216
209.75,0.5942270515644026,0.5942270515644026,0.5942270515644026,0.5942270515644026
210.25,0.9883394073713666,0.9883394073713666,0.9883394073713666,0.9883394073713666
210.5,0.4528544653387398,0.4528544653387398,0.4528544653387398,0.4528544653387398
210.75,0.6397683137166185,0.6397683137166185,0.6397683137166185,0.6397683137166185
211.25,0.7475825490041712,0.7475825490041712,0.7475825490041712,0.7475825490041712
211.5,1.2772363480484443,1.2772363480484443,1.2772363480484443,1.2772363480484443
211.75,0.6863803342960236,0.6863803342960236,0.6863803342960236,0.6863803342960236
212.0,1.928337076851955,1.928337076851955,1.928337076851955,1.928337076851955
212.5,0.6664607074087231,0.6664607074087231,0.6664607074087231,0.6664607074087231
212.75,2.36789159266436,2.36789159266436,2.36789159266436,2.36789159266436
213.0,0.6567366405959919,0.6567366405959919,0.6567366405959919,0.6567366405959919
213.5,1.521223831340145,1.521223831340145,1.521223831340145,1.521223831340145
213.75,0.5166122114818135,0.5166122114818135,0.5166122114818135,0.5166122114818135
214.0,0.5874389649580639,0.5874389649580639,0.5874389649580639,0.5874389649580639
214.5,0.5243211494416441,0.5243211494416441,0.5243211494416441,0.5243211494416441
214.75,1.694685292821804,1.694685292821804,1.694685292821804,1.694685292821804
215.0,1.1937181683160685,1.1937181683160685,1.1937181683160685,1.1937181683160685
215.25,0.7218999147921509,0.7218999147921509,0.7218999147921509,0.7218999147921509
215.75,0.3046031367620594,0.3046031367620594,0.3046031367620594,0.3046031367620594
216.0,0.0457748229045897,0.0457748229045897,0.0457748229045897,0.0457748229045897
216.25,1.2393740569470093,1.2393740569470093,1.2393740569470093,1.2393740569470093
216.75,1.3932235442333587,1.3932235442333587,1.3932235442333587,1.3932235442333587
217.0,0.6863845008768712,0.6863845008768712,0.6863845008768712,0.6863845008768712
217.25,1.0945319535481546,1.0945319535481546,1.0945319535481546,1.0945319535481546
217.75,0.7391331676331504,0.7391331676331504,0.7391331676331504,0.7391331676331504
218.0,0.5786277900904547,0.5786277900904547,0.5786277900904547,0.5786277900904547
218.25,0.6972550365768839,0.6972550365768839,0.6972550365768839,0.6972550365768839
218.5,0.8719877331904148,0.8719877331904148,0.8719877331904148,0.8719877331904148
219.0,0.3194607027289818,0.3194607027289818,0.3194607027289818,0.3194607027289818
219.25,0.1793821693945244,0.1793821693945244,0.1793821693945244,0.1793821693945244
219.5,1.0992175024487605,1.0992175024487605,1.0992175024487605,1.0992175024487605
220.0,1.6382576950107055,1.6382576950107055,1.6382576950107055,1.6382576950107055
220.25,0.4175085616722711,0.4175085616722711,0.4175085616722711,0.4175085616722711
220.5,0.8436199536525134,0.8436199536525134,0.8436199536525134,0.8436199536525134
221.0,0.2778314968363777,0.2778314968363777,0.2778314968363777,0.2778314968363777
221.25,1.0289574325043485,1.0289574325043485,1.0289574325043485,1.0289574325043485
221.5,1.8757231138744104,1.8757231138744104,1.8757231138744104,1.8757231138744104
221.75,1.7847350802843225,1.7847350802843225,1.7847350802843225,1.7847350802843225
222.25,1.1890450989498669,1.1890450989498669,1.1890450989498669,1.1890450989498669
222.5,1.146074671068412,1.146074671068412,1.146074671068412,1.146074671068412
222.75,1.0785784311658666,1.0785784311658666,1.0785784311658666,1.0785784311658666
223.25,0.7967558819035926,0.7967558819035926,0.7967558819035926,0.7967558819035926
223.5,0.3229882432164938,0.3229882432164938,0.3229882432164938,0.3229882432164938
223.75,1.0723705719639134,1.0723705719639134,1.0723705719639134,1.0723705719639134
224.25,0.8410137830780978,0.8410137830780978,0.8410137830780978,0.8410137830780978
224.5,0.7308931059898545,0.7308931059898545,0.7308931059898545,0.7308931059898545
224.75,0.2342195201314146,0.2342195201314146,0.2342195201314146,0.2342195201314146
225.0,0.3887888554475597,0.3887888554475597,0.3887888554475597,0.3887888554475597
225.5,0.3750078472323795,0.3750078472323795,0.3750078472323795,0.3750078472323795
225.75,0.853057393197067,0.853057393197067,0.853057393197067,0.853057393197067
226.0,0.2067302991136753,0.2067302991136753,0.2067302991136753,0.2067302991136753
226.5,0.928131711452054,0.928131711452054,0.928131711452054,0.928131711452054
226.75,0.7182410546382193,0.7182410546382193,0.7182410546382193,0.7182410546382193
227.0,1.4680654419830614,1.4680654419830614,1.4680654419830614,1.4680654419830614
227.5,0.4447971145080913,0.4447971145080913,0.4447971145080913,0.4447971145080913
227.75,0.6887506887689875,0.6887506887689875,0.6887506887689875,0.6887506887689875
228.0,0.6388499255873875,0.6388499255873875,0.6388499255873875,0.6388499255873875
228.5,0.1205874846827671,0.1205874846827671,0.1205874846827671,0.1205874846827671
228.75,1.244979134731225,1.244979134731225,1.244979134731225,1.244979134731225
229.0,1.1188935759539906,1.1188935759539906,1.1188935759539906,1.1188935759539906
229.25,0.9468005407742294,0.9468005407742294,0.9468005407742294,0.9468005407742294
229.75,0.2178326453686415,0.2178326453686415,0.2178326453686415,0.2178326453686415
230.0,1.330746453313176,1.330746453313176,1.330746453313176,1.330746453313176
230.25,0.7654527592596369,0.7654527592596369,0.7654527592596369,0.7654527592596369
230.75,1.130036152716211,1.130036152716211,1.130036152716211,1.130036152716211
231.0,0.037538974106495,0.037538974106495,0.037538974106495,0.037538974106495
231.25,0.5771383813052322,0.5771383813052322,0.5771383813052322,0.5771383813052322
231.75,0.6862027176975303,0.6862027176975303,0.6862027176975303,0.6862027176975303
232.0,1.202083778781909,1.202083778781909,1.202083778781909,1.202083778781909
232.25,0.6441476884123178,0.6441476884123178,0.6441476884123178,0.6441476884123178
232.5,0.8640989141288546,0.8640989141288546,0.8640989141288546,0.8640989141288546
233.0,0.702241187881549,0.702241187881549,0.702241187881549,0.702241187881549
233.25,0.2054915644805615,0.2054915644805615,0.2054915644805615,0.2054915644805615
233.5,0.8794044074016886,0.8794044074016886,0.8794044074016886,0.8794044074016886
234.0,0.8888410724112993,0.8888410724112993,0.8888410724112993,0.8888410724112993
234.25,0.29738283914087,0.29738283914087,0.29738283914087,0.29738283914087
234.5,0.5062586848041611,0.5062586848041611,0.5062586848041611,0.5062586848041611
235.0,0.6270574627692451,0.6270574627692451,0.6270574627692451,0.6270574627692451
235.25,0.3854708985731107,0.3854708985731107,0.3854708985731107,0.3854708985731107
235.5,1.1812099157094658,1.1812099157094658,1.1812099157094658,1.1812099157094658
235.75,0.6660316978410656,0.6660316978410656,0.6660316978410656,0.6660316978410656
236.25,0.297331215133583,0.297331215133583,0.297331215133583,0.297331215133583
236.5,0.2606512388823892,0.2606512388823892,0.2606512388823892,0.2606512388823892
236.75,0.9456062271826268,0.9456062271826268,0.9456062271826268,0.9456062271826268
237.25,0.8516584657406999,0.8516584657406999,0.8516584657406999,0.8516584657406999
237.5,0.95687088007346,0.95687088007346,0.95687088007346,0.95687088007346
237.75,0.7985998816396519,0.7985998816396519,0.7985998816396519,0.7985998816396519
238.25,1.1272403424743784,1.1272403424743784,1.1272403424743784,1.1272403424743784
238.5,0.4689517219045637,0.4689517219045637,0.4689517219045637,0.4689517219045637
238.75,0.7179081620757581,0.7179081620757581,0.7179081620757581,0.7179081620757581
239.0,1.138549606518296,1.138549606518296,1.138549606518296,1.138549606518296
239.5,0.0785927893820878,0.0785927893820878,0.0785927893820878,0.0785927893820878
239.75,0.4121360462578035,0.4121360462578035,0.4121360462578035,0.4121360462578035
240.0,0.5343537514194951,0.5343537514194951,0.5343537514194951,0.5343537514194951
240.5,0.616580956483465,0.616580956483465,0.616580956483465,0.616580956483465
240.75,1.4266743610290815,1.4266743610290815,1.4266743610290815,1.4266743610290815
241.0,0.7113110219854993,0.7113110219854993,0.7113110219854993,0.7113110219854993
241.5,0.7910645653881523,0.7910645653881523,0.7910645653881523,0.7910645653881523
241.75,0.5943021762747202,0.5943021762747202,0.5943021762747202,0.5943021762747202
242.0,0.8285655497848171,0.8285655497848171,0.8285655497848171,0.8285655497848171
242.5,0.6126127677443589,0.6126127677443589,0.6126127677443589,0.6126127677443589
242.75,1.019287594973813,1.019287594973813,1.019287594973813,1.019287594973813
243.0,0.746215154863061,0.746215154863061,0.746215154863061,0.746215154863061
243.25,1.6248652355046893,1.6248652355046893,1.6248652355046893,1.6248652355046893
243.75,0.2293424226110066,0.2293424226110066,0.2293424226110066,0.2293424226110066
244.0,0.6704686472972768,0.6704686472972768,0.6704686472972768,0.6704686472972768
244.25,0.7545801954722801,0.7545801954722801,0.7545801954722801,0.7545801954722801
244.75,0.2490741942491009,0.2490741942491009,0.2490741942491009,0.2490741942491009
245.0,1.4614144806152567,1.4614144806152567,1.4614144806152567,1.4614144806152567
245.25,0.6402655979896242,0.6402655979896242,0.6402655979896242,0.6402655979896242
245.75,0.9167039437560824,0.9167039437560824,0.9167039437560824,0.9167039437560824
246.0,0.4815823732087294,0.4815823732087294,0.4815823732087294,0.4815823732087294
246.25,1.355254051420848,1.355254051420848,1.355254051420848,1.355254051420848
246.5,0.6180890926670574,0.6180890926670574,0.6180890926670574,0.6180890926670574
247.0,0.7301519157397414,0.7301519157397414,0.7301519157397414,0.7301519157397414
247.25,0.7789989028709005,0.7789989028709005,0.7789989028709005,0.7789989028709005
247.5,0.6208801989589934,0.6208801989589934,0.6208801989589934,0.6208801989589934
248.0,0.6364764553278388,0.6364764553278388,0.6364764553278388,0.6364764553278388
248.25,0.5267140799586278,0.5267140799586278,0.5267140799586278,0.5267140799586278
248.5,0.4732673260413311,0.4732673260413311,0.4732673260413311,0.4732673260413311
249.0,0.4314816735944667,0.4314816735944667,0.4314816735944667,0.4314816735944667
249.25,0.7013425359539498,0.7013425359539498,0.7013425359539498,0.7013425359539498
249.5,0.4574707984279808,0.4574707984279808,0.4574707984279808,0.4574707984279808
249.75,0.3837384541177046,0.3837384541177046,0.3837384541177046,0.3837384541177046
250.25,0.3576384304235123,0.3576384304235123,0.3576384304235123,0.3576384304235123
250.5,0.1414384244312221,0.1414384244312221,0.1414384244312221,0.1414384244312221
250.75,1.7178081451958849,1.7178081451958849,1.7178081451958849,1.7178081451958849
251.25,0.6170402386671783,0.6170402386671783,0.6170402386671783,0.6170402386671783
251.5,1.1733083915903706,1.1733083915903706,1.1733083915903706,1.1733083915903706
251.75,0.442387806280759,0.442387806280759,0.442387806280759,0.442387806280759
252.25,0.7297768201612771,0.7297768201612771,0.7297768201612771,0.7297768201612771
252.5,0.8419166888263708,0.8419166888263708,0.8419166888263708,0.8419166888263708
252.75,1.4228549424876749,1.4228549424876749,1.4228549424876749,1.4228549424876749
253.0,0.9750898131253004,0.9750898131253004,0.9750898131253004,0.9750898131253004
253.5,0.5326922466240508,0.5326922466240508,0.5326922466240508,0.5326922466240508
253.75,0.8564184701843853,0.8564184701843853,0.8564184701843853,0.8564184701843853
254.0,0.7801548388967771,0.7801548388967771,0.7801548388967771,0.7801548388967771
