Frequency_Hz,Amplitude
0.0,3.7211488119257305
0.17432605905006418,0.14596784103205665
0.34865211810012836,0.41370237529096704
0.5229781771501926,0.13075544863009278
0.6973042362002567,0.08331775386921422
0.8716302952503209,0.13773711918085094
1.0459563543003851,0.2408512068231151
1.2202824133504493,0.05684943586660804
1.3946084724005134,0.21718289376922417
1.5689345314505776,0.07843226171252983
1.7432605905006417,0.11091882428181644
1.917586649550706,0.14666081473321796
2.0919127086007703,0.055377863664349755
2.2662387676508344,0.14950077359758224
2.4405648267008986,0.13067424876446807
2.6148908857509627,0.1663191305106797
2.789216944801027,0.24225990168049882
2.963543003851091,0.10502233143281572
3.137869062901155,0.1820974446389363
3.3121951219512193,0.04968516887500995
3.4865211810012835,0.1384395010533982
3.6608472400513477,0.11533868976648733
3.835173299101412,0.15573362819376235
4.009499358151476,0.11683305833718008
4.1838254172015406,0.20320523580450647
4.358151476251605,0.1163380535619281
4.532477535301669,0.13408642985751398
4.706803594351733,0.1965503219719991
4.881129653401797,0.188450336865478
5.055455712451861,0.22396126946074013
5.2297817715019255,0.13190882124478087
5.40410783055199,0.13882413187538611
5.578433889602054,0.1838767938773311
5.752759948652118,0.3724133707312565
5.927086007702182,0.1414937366500711
6.101412066752246,0.22510614043870783
6.27573812580231,0.02114561670298338
6.4500641848523745,0.22954920796583356
6.624390243902439,0.14195816396853073
6.798716302952503,0.10718274638364916
6.973042362002567,0.10233926712752495
7.147368421052631,0.3812865870943666
7.321694480102695,0.14377444580711077
7.4960205391527595,0.11825446237923404
7.670346598202824,0.23054651862498915
7.844672657252888,0.2285382355184763
8.018998716302953,0.4525404310196857
8.193324775353016,0.1683266522636944
8.367650834403081,0.270251969940116
8.541976893453144,0.15101485555630165
8.71630295250321,0.10651169637352138
8.890629011553273,0.25117065732063126
9.064955070603338,0.197486366318217
9.239281129653401,0.18037167399950715
9.413607188703466,0.18725005132087497
9.58793324775353,0.12296285635644169
9.762259306803594,0.08670720361444316
9.936585365853658,0.31226528901234474
10.110911424903723,0.3228414353838519
10.285237483953786,0.11427731879071207
10.459563543003851,0.16186852287660997
10.633889602053914,1.4718126965419323
10.80821566110398,0.16608015379805857
10.982541720154043,0.15662646384021814
11.156867779204108,0.11685707783843476
11.331193838254173,0.08039517448861992
11.505519897304236,0.1907220205028084
11.679845956354301,0.19734480984624034
11.854172015404364,0.15863862781830115
12.02849807445443,0.20427572343103872
12.202824133504492,0.10699477118791492
12.377150192554558,0.19359628499904497
12.55147625160462,0.23941879371478955
12.725802310654686,0.12309537966071493
12.900128369704749,0.14632988844702313
13.074454428754814,0.2834731787043713
13.248780487804877,0.10147867315543203
13.423106546854942,0.24929210299672658
13.597432605905006,0.23314403013263166
13.77175866495507,0.19071597516280447
13.946084724005134,0.1088127261455716
14.120410783055199,0.15857708488212754
14.294736842105262,0.29386027363620615
14.469062901155327,0.3639093744778529
14.64338896020539,0.19790144608759197
14.817715019255456,0.21993100467030113
14.992041078305519,0.04353958928014171
15.166367137355584,0.08481885526686052
15.340693196405647,0.11105880001915783
15.515019255455712,0.13863667909746574
15.689345314505776,0.0766744883940121
15.86367137355584,0.2726871908484981
16.037997432605906,0.2757078532083946
16.21232349165597,0.2576055453266532
16.386649550706032,0.037748123711439464
16.560975609756095,0.043743266923366025
16.735301668806162,0.16604694633522818
16.909627727856225,0.142442173435771
17.08395378690629,0.18456053306201056
17.258279845956356,0.11283231000910474
17.43260590500642,0.07822934637028403
17.606931964056482,0.30387507857157803
17.781258023106545,0.3169759402364363
17.955584082156612,0.35681391035812193
18.129910141206675,0.10169818439893442
18.30423620025674,0.34660288592908933
18.478562259306802,0.055768009913965015
18.65288831835687,0.1460832571851686
18.827214377406932,0.19233694346378988
19.001540436456995,0.5107856319164299
19.17586649550706,0.21074622441599955
19.350192554557125,0.1291644668842836
19.52451861360719,0.2088065850047513
19.698844672657252,0.08642149887116836
19.873170731707315,0.2425131976091408
20.047496790757382,0.22402937010853657
20.221822849807445,0.5444665682440193
20.39614890885751,0.31889188812533503
20.570474967907572,0.10483240004028903
20.74480102695764,0.25204545410302454
20.919127086007702,0.08875477012351093
21.093453145057765,0.3831898279825385
21.26777920410783,0.7592602284764745
21.442105263157895,0.30386505293687205
21.61643132220796,0.3680453467041683
21.79075738125802,0.4178788421277944
21.965083440308085,0.31836711223850706
22.139409499358152,0.47666280227759866
22.313735558408215,0.0922487964696988
22.48806161745828,0.14195272028009723
22.662387676508345,0.3300902203794179
22.83671373555841,0.2951502276647628
23.01103979460847,0.06529280877070347
23.185365853658535,0.23569410620334533
23.359691912708602,0.2493925470027459
23.534017971758665,0.1956098344220869
23.70834403080873,0.3718387329406755
23.88267008985879,0.2887115936860881
24.05699614890886,0.22003797999569438
24.23132220795892,0.2512198956656249
24.405648267008985,0.04369783982130134
24.579974326059048,0.09420542632310919
24.754300385109115,0.2504527444092824
24.92862644415918,0.06664643206152292
25.10295250320924,0.08362852362891908
25.277278562259305,0.32087275131661575
25.45160462130937,0.3410530976645157
25.625930680359435,0.31364363383622307
25.800256739409498,0.2712148926067341
25.97458279845956,0.18114886244660544
26.14890885750963,0.17285003738856375
26.32323491655969,0.17000830871796604
26.497560975609755,0.2381240981775594
26.671887034659818,0.2718983081898042
26.846213093709885,0.16217042503201617
27.020539152759948,0.30849265520552965
27.19486521181001,0.1348966042514876
27.369191270860075,0.09998439902130618
27.54351732991014,0.2635045154214933
27.717843388960205,0.3248123456727535
27.892169448010268,0.20278215676004283
28.066495507060335,0.06796853717340995
28.240821566110398,0.5504087488756685
28.41514762516046,0.18865899804047948
28.589473684210525,0.16700776557848446
28.76379974326059,0.10554121869963845
28.938125802310655,0.29558349207694223
29.112451861360718,0.21604945256951769
29.28677792041078,0.49630180482316794
29.461103979460848,0.46801671249460863
29.63543003851091,0.3263283695981378
29.809756097560975,0.11595031721247871
29.984082156611038,0.3258560094322924
30.158408215661105,0.22118345975658432
30.332734274711168,0.08467327971899923
30.50706033376123,0.13226771542649712
30.681386392811294,0.425157528286417
30.85571245186136,0.11963729479196293
31.030038510911425,0.20555672320068638
31.204364569961488,0.13696856385537154
31.37869062901155,0.16403147373112406
31.553016688061618,0.19768460542291189
31.72734274711168,0.40881398898418825
31.901668806161744,0.30078356382693755
32.07599486521181,0.21803386291741816
32.25032092426187,0.060422793800136154
32.42464698331194,0.5212677826433622
32.598973042362005,0.2873369505293276
32.773299101412064,0.17988926114894357
32.94762516046213,0.29386261611972375
33.12195121951219,0.12755119382917623
33.29627727856226,0.34443656932750566
33.470603337612324,0.3747867177894444
33.644929396662384,0.270301772515788
33.81925545571245,0.22464761376167827
33.99358151476252,0.12419533599030216
34.16790757381258,0.31324256879293044
34.342233632862644,0.18917753429630452
34.51655969191271,0.1343260535950952
34.69088575096277,0.2524369920517804
34.86521181001284,0.17883312778744792
35.0395378690629,0.2908483308060865
35.213863928112964,0.1705190274465531
35.38818998716303,0.08111608466585563
35.56251604621309,0.04138092256912355
35.73684210526316,0.14451735129652077
35.911168164313224,0.3571906821661443
36.085494223363284,0.24548063469346734
36.25982028241335,0.4445567607460639
36.43414634146341,0.25783243587444554
36.60847240051348,0.22259843818033165
36.782798459563544,0.08644803409784267
36.957124518613604,0.2323122009908785
37.13145057766367,0.02245098989198341
37.30577663671374,0.22372853965445832
37.4801026957638,0.05674084028424702
37.654428754813864,0.12659487916673798
37.828754813863924,0.37843446252844265
38.00308087291399,0.23925711225576912
38.17740693196406,0.18420131621118485
38.35173299101412,0.23135115737491416
38.526059050064184,0.14430714484558838
38.70038510911425,0.09225841679572573
38.87471116816431,0.4589467359813581
39.04903722721438,0.14720573756418492
39.223363286264444,0.08411586891521745
39.397689345314504,0.2097942493689244
39.57201540436457,0.2325603045583102
39.74634146341463,0.3687101971390652
39.9206675224647,0.32047791881682464
40.094993581514764,0.1950977784776945
40.269319640564824,0.0832565935863058
40.44364569961489,0.19573157734243696
40.61797175866496,0.43858137472561737
40.79229781771502,0.33868871376244714
40.966623876765084,0.22902310192933747
41.140949935815144,0.45832476168574476
41.31527599486521,0.1489444419028684
41.48960205391528,0.3827675840084254
41.66392811296534,0.05775316808089659
41.838254172015404,0.5488263444603186
42.01258023106547,0.1387750959743672
42.18690629011553,0.16525313791032809
42.3612323491656,0.3276333660510459
42.53555840821566,0.23997560683722205
42.709884467265724,0.4012321578695622
42.88421052631579,0.29773334639694915
43.05853658536585,0.2929736549867596
43.23286264441592,0.43966748151312823
43.407188703465984,0.2401714574564528
43.58151476251604,0.10698046908656283
43.75584082156611,0.22926952195419592
43.93016688061617,0.2736457828373985
44.10449293966624,0.3151536764124331
44.278818998716304,0.18055616003598574
44.45314505776636,0.0906127840857684
44.62747111681643,0.19436806136582488
44.8017971758665,0.12528141358913067
44.97612323491656,0.23564791090831605
45.15044929396662,0.19068107064524578
45.32477535301669,0.10183074423607329
45.49910141206675,0.2113352029085527
45.67342747111682,0.2834397579684413
45.84775353016688,0.18285817787356795
46.02207958921694,0.24722618190234424
46.19640564826701,0.271927299989469
46.37073170731707,0.043288853773098906
46.54505776636714,0.16298035297651897
46.719383825417204,0.11048751681921484
46.89370988446726,0.23078588893423876
47.06803594351733,0.20567714098466494
47.24236200256739,0.1349385336095413
47.41668806161746,0.3847683227814046
47.59101412066752,0.39515424105899216
47.76534017971758,0.18561722387648114
47.93966623876765,0.17975275533180526
48.11399229781772,0.3343287955341969
48.28831835686778,0.4264671038402496
48.46264441591784,0.3118713077189385
48.6369704749679,0.15471934943033336
48.81129653401797,0.09942870878511463
48.98562259306804,0.141884718104679
49.159948652118096,0.4003176550990247
49.33427471116816,0.5461991472265522
49.50860077021823,0.42572326050374637
49.68292682926829,0.1761921485804082
49.85725288831836,0.40144125411277515
50.031578947368416,0.4070778785392953
50.20590500641848,0.21401338747603946
50.38023106546855,0.20396447832364434
50.55455712451861,0.5197065372747978
50.728883183568676,0.548514591013182
50.90320924261874,0.3199485035164923
51.0775353016688,0.3072208415413351
51.25186136071887,0.2546213129843342
51.42618741976894,0.5266874885932283
51.600513478818996,0.4673718281550977
51.77483953786906,0.2426298089462758
51.94916559691912,0.1594930168694901
52.12349165596919,0.43545142881883125
52.29781771501926,0.388704709276447
52.472143774069316,0.12281170608053883
52.64646983311938,0.25185379322331813
52.82079589216945,0.06475534331854617
52.99512195121951,0.4083395397297081
53.169448010269576,0.17880215966061558
53.343774069319636,0.27432178900796944
53.5181001283697,0.16668897008857445
53.69242618741977,0.09444327195459491
53.86675224646983,0.3572754336493252
54.041078305519896,0.2735053883567076
54.21540436456996,0.41343721787145804
54.38973042362002,0.21023069718125892
54.56405648267009,0.21907879264268432
54.73838254172015,0.35281496763978054
54.912708600770216,0.4963904505499939
55.08703465982028,0.26819161024232874
55.26136071887034,0.3320220481543788
55.43568677792041,0.225628610631445
55.610012836970476,0.16373705833770177
55.784338896020536,0.27081367986478094
55.9586649550706,0.6669276667867106
56.13299101412067,0.5853456089057721
56.30731707317073,0.10057506425109868
56.481643132220796,0.2678870692010323
56.655969191270856,0.49375194152993634
56.83029525032092,0.3200295434201301
57.00462130937099,0.25208672168019497
57.17894736842105,0.3726953031576789
57.353273427471116,0.21278653959365962
57.52759948652118,0.1586881842815944
57.70192554557124,0.09717375214609889
57.87625160462131,0.4736786385349237
58.05057766367137,0.3095350747143514
58.224903722721436,0.4000156720401604
58.3992297817715,0.32004298077798954
58.57355584082156,0.33110499726418113
58.74788189987163,0.20795116886218182
58.922207958921696,0.44125440337875965
59.096534017971756,0.14607327342206378
59.27086007702182,0.28819683173106425
59.44518613607188,0.35740434517941244
59.61951219512195,0.9375933074026003
59.793838254172016,0.4996477505614252
59.968164313222076,0.480518804315754
60.14249037227214,0.6026722815569868
60.31681643132221,0.06404243720916995
60.49114249037227,0.7190237989511038
60.665468549422336,0.22811184091041273
60.839794608472396,0.5662513698907342
61.01412066752246,0.1720568468180017
61.18844672657253,0.8840007858050041
61.36277278562259,0.15966004368670295
61.537098844672656,0.20383922399174387
61.71142490372272,0.22034115598611156
61.88575096277278,0.0971644475843128
62.06007702182285,0.11386017411949438
62.234403080872916,0.7163592008117404
62.408729139922976,0.39287120143031773
62.58305519897304,0.31354352320132783
62.7573812580231,0.25561036703746404
62.93170731707317,0.45299823958495655
63.106033376123236,0.21942300920189117
63.280359435173295,0.48843879288631364
63.45468549422336,0.5880754738951579
63.62901155327343,0.27517746832400575
63.80333761232349,0.06483852846340038
63.977663671373556,0.4405360112914744
64.15198973042362,0.15366652160657981
64.32631578947368,0.12166283513964012
64.50064184852374,0.17468747580290409
64.67496790757382,0.20561336832133495
64.84929396662388,0.49514712272067646
65.02362002567394,0.685738912434224
65.19794608472401,0.30229809232304855
65.37227214377407,0.27678932853729454
65.54659820282413,0.2796739601863177
65.7209242618742,0.3696152591897576
65.89525032092426,0.2584320379969756
66.06957637997432,0.2678825121688301
66.24390243902438,0.22283698597726417
66.41822849807446,0.13420803175064247
66.59255455712452,0.10436464527211275
66.76688061617457,0.2198178341609851
66.94120667522465,0.6228484681791073
67.11553273427471,0.23440391394267618
67.28985879332477,0.2649026755560843
67.46418485237484,0.04778517168117189
67.6385109114249,0.20436612750788305
67.81283697047496,0.6293798111155253
67.98716302952504,0.12720075047671858
68.1614890885751,0.11556194791889293
68.33581514762515,0.25881966858448874
68.51014120667523,0.28032957616106435
68.68446726572529,0.25940247837114144
68.85879332477535,0.3527452470179774
69.03311938382542,0.3444778173824434
69.20744544287548,0.43651233739418505
69.38177150192554,0.3150747159798003
69.5560975609756,0.18386811074481033
69.73042362002568,0.11332618671490527
69.90474967907574,0.3961995890690172
70.0790757381258,0.5127298946958121
70.25340179717587,0.2862612303745563
70.42772785622593,0.16096482971523093
70.60205391527599,0.701603764369951
70.77637997432606,0.5440323696332594
70.95070603337612,0.9564852389375058
71.12503209242618,0.9946001473530023
71.29935815147626,0.8081121944852819
71.47368421052632,0.7179361074717054
71.64801026957637,0.34664258467314424
71.82233632862645,0.19265331855563558
71.99666238767651,0.512742594607581
72.17098844672657,0.33663035947381537
72.34531450577663,0.23230137654454386
72.5196405648267,0.9164273618044639
72.69396662387676,0.6269811874465392
72.86829268292682,0.23010172257542807
73.0426187419769,0.673659364303945
73.21694480102695,0.5592247129349031
73.39127086007701,0.2552712375427837
73.56559691912709,0.767530102309635
73.73992297817715,0.42359338953043507
73.91424903722721,0.48786208308823414
74.08857509627728,0.44410077230434813
74.26290115532734,0.7009171972727312
74.4372272143774,0.29469625149129264
74.61155327342748,0.14907708623858656
74.78587933247753,0.6805573039364855
74.9602053915276,0.2344135540464401
75.13453145057767,0.5578360100749483
75.30885750962773,0.40476869903364926
75.48318356867779,0.6085932293362305
75.65750962772785,0.24809156449274222
75.83183568677792,0.3184400931491586
76.00616174582798,0.42194626735446
76.18048780487804,0.2814647087007123
76.35481386392811,0.465109943639112
76.52913992297817,0.6698933804135448
76.70346598202823,0.6537914822953356
76.87779204107831,0.8539028892836851
77.05211810012837,0.13272049053704338
77.22644415917843,0.3554119460090202
77.4007702182285,0.03539156982646563
77.57509627727856,0.4054146037671813
77.74942233632862,0.20072175971754136
77.9237483953787,0.5388663521028528
78.09807445442875,0.22043551901240363
78.27240051347881,0.4695671428034898
78.44672657252889,0.46345260268821376
78.62105263157895,0.026335200312245663
78.79537869062901,0.0365213428598391
78.96970474967907,0.5484918872838616
79.14403080872914,0.4263877795429837
79.3183568677792,0.6575902853930737
79.49268292682926,0.1086162386113741
79.66700898587933,0.9724014335860528
79.8413350449294,0.08514200117870636
80.01566110397945,0.6386690833420158
80.18998716302953,0.5625757780386191
80.36431322207959,0.538142173016334
80.53863928112965,0.08461627564429323
80.71296534017972,0.2468432057426038
80.88729139922978,0.8558467657266258
81.06161745827984,0.4778395746089666
81.23594351732991,1.054640393980621
81.41026957637997,0.9888944586554439
81.58459563543003,0.7459274229097254
81.7589216944801,0.2006114253113252
81.93324775353017,1.4128210526264213
82.10757381258023,0.7032581611499245
82.28189987163029,0.6143508232630707
82.45622593068036,0.9396589541102686
82.63055198973042,1.323030278885371
82.80487804878048,0.812278939395105
82.97920410783055,0.6255224983387426
83.15353016688061,0.6687623232607862
83.32785622593067,0.9264677663640404
83.50218228498075,0.7033234223435176
83.67650834403081,0.956563584390123
83.85083440308087,0.3767568879694046
84.02516046213094,0.6005314046215326
84.199486521181,0.7358497661971699
84.37381258023106,0.7122219727274229
84.54813863928113,0.7200461360250826
84.7224646983312,0.6982158208279837
84.89679075738125,0.6600663736466958
85.07111681643131,1.0204492293754652
85.24544287548139,0.8608257074535662
85.41976893453145,0.7415197387651733
85.5940949935815,1.2108096743501255
85.76842105263158,0.37485358174156536
85.94274711168164,1.1488608565227398
86.1170731707317,0.1871082232646275
86.29139922978177,0.8323683185059645
86.46572528883183,0.17123828202733896
86.6400513478819,0.29547264696412134
86.81437740693197,0.289933253651778
86.98870346598203,0.14236806344550032
87.16302952503209,0.7188027565303036
87.33735558408216,0.3563604119363631
87.51168164313222,0.30806527248328236
87.68600770218228,0.12427547934331554
87.86033376123234,0.44206107733346295
88.03465982028241,0.31792603783660706
88.20898587933247,0.22534300437642238
88.38331193838253,0.15971874980064055
88.55763799743261,0.6157212318595616
88.73196405648267,0.11802973178273583
88.90629011553273,0.360733657621668
89.0806161745828,0.28760338658540824
89.25494223363286,0.44467729609403595
89.42926829268292,0.4287740193869079
89.603594351733,0.41239615609413605
89.77792041078305,0.5034326317926288
89.95224646983311,0.21654184768554488
90.12657252888319,0.5276775502957276
90.30089858793325,0.49403730806247637
90.4752246469833,0.5549061382280264
90.64955070603338,0.6687261660819556
90.82387676508344,0.8109416550719791
90.9982028241335,0.29576925332546267
91.17252888318356,0.7231888894293678
91.34685494223363,0.5661090129749197
91.5211810012837,0.8217561879977828
91.69550706033375,0.8167308573003718
91.86983311938383,0.5844802553941864
92.04415917843389,0.48921763946737584
92.21848523748395,0.1932557339397642
92.39281129653402,0.945271724462935
92.56713735558408,0.9297874365575614
92.74146341463414,0.9300116365706464
92.91578947368421,0.5563686545312526
93.09011553273427,0.7178355328426418
93.26444159178433,0.9553255367510125
93.43876765083441,0.993409652713722
93.61309370988447,0.7371673520450319
93.78741976893453,0.09803223402023428
93.96174582798459,0.17723271097948945
94.13607188703466,0.9920464241289441
94.31039794608472,0.21242713087832504
94.48472400513478,1.1823542835045124
94.65905006418485,0.26806024909937826
94.83337612323491,0.6357816738022738
95.00770218228497,0.4641847555645329
95.18202824133505,0.8770927462602728
95.3563543003851,0.704632973978474
95.53068035943517,0.3458050466587634
95.70500641848524,0.3758759583465209
95.8793324775353,0.46393813438972537
96.05365853658536,0.6635253580103944
96.22798459563543,0.5811795192091243
96.4023106546855,0.6188163907561439
96.57663671373555,0.5164228739726537
96.75096277278563,0.5392034983729104
96.92528883183569,0.5604260972552608
97.09961489088575,0.44401953582418063
97.2739409499358,0.6416925038979878
97.44826700898588,0.3758034529639507
97.62259306803594,0.5122682755249532
97.796919127086,0.6067845495273373
97.97124518613607,0.7355059465695544
98.14557124518613,0.7033992805435798
98.31989730423619,0.6926787041688175
98.49422336328627,0.6603671863244943
98.66854942233633,0.5122068979827901
98.84287548138639,0.11400030615610648
99.01720154043646,0.26135286350547204
99.19152759948652,0.9953597386154892
99.36585365853658,0.8508673571161954
99.54017971758665,1.0256817900916255
99.71450577663671,0.8151415683914518
99.88883183568677,0.6318287953239572
100.06315789473683,0.6555628822899919
100.2374839537869,0.40904725063116687
100.41181001283697,1.0732775155085374
100.58613607188703,0.6032234360551214
100.7604621309371,0.31506415614921823
100.93478818998716,0.7118337961687551
101.10911424903722,0.3825553654443081
101.2834403080873,0.6545582870052856
101.45776636713735,0.43492486973783356
101.63209242618741,0.7505846499614023
101.80641848523749,0.5043994424496524
101.98074454428755,0.8752680099684057
102.1550706033376,0.8912688135821925
102.32939666238768,1.080513718313402
102.50372272143774,0.7766356970703348
102.6780487804878,1.443752887116082
102.85237483953787,0.4469649091331886
103.02670089858793,1.5477978422855447
103.20102695763799,2.1835398436020244
103.37535301668805,0.3017666629821743
103.54967907573813,0.45895861182749237
103.72400513478819,0.4809570570076417
103.89833119383825,0.4610011041462149
104.07265725288832,0.9703906687260354
104.24698331193838,1.2242742272965397
104.42130937098844,0.6607519786129611
104.59563543003851,1.19444622709654
104.76996148908857,0.11712277361576282
104.94428754813863,0.2768674245001547
105.1186136071887,0.19712463700485217
105.29293966623877,0.6160882025914867
105.46726572528883,0.1704358585984425
105.6415917843389,0.6110849509555079
105.81591784338896,0.5948021314879313
105.99024390243902,0.5539059877906912
106.1645699614891,0.3533592570243732
106.33889602053915,0.556103153932939
106.51322207958921,0.7397761076522759
106.68754813863927,0.3253844854718085
106.86187419768935,0.8243583704436137
107.0362002567394,0.92918316567827
107.21052631578947,0.4199289134706114
107.38485237483954,0.2150723145700345
107.5591784338896,0.19027839713110786
107.73350449293966,0.2868829869718709
107.90783055198973,0.2621361625845833
108.08215661103979,0.42276083762292493
108.25648267008985,0.34270972497496105
108.43080872913993,0.9637885386734858
108.60513478818999,0.3515128404859555
108.77946084724005,0.959111833698681
108.95378690629012,0.541845238863578
109.12811296534018,0.679345892659853
109.30243902439024,0.06977775992355463
109.4767650834403,0.9533445989259896
109.65109114249037,1.34652583973954
109.82541720154043,0.625786451830983
109.99974326059049,0.843308662131786
110.17406931964057,1.3075880692417947
110.34839537869063,1.6862158429010885
110.52272143774069,0.4428775895709962
110.69704749679076,0.8240227748509408
110.87137355584082,0.750310252940435
111.04569961489088,0.5073741478253768
111.22002567394095,0.7331725083194089
111.39435173299101,0.6575392750703483
111.56867779204107,0.7391060535856646
111.74300385109115,1.2044925846892784
111.9173299101412,1.7639788817694602
112.09165596919127,0.7753804603444364
112.26598202824134,1.1081611752516265
112.4403080872914,1.1273373718279245
112.61463414634146,0.7083062389181026
112.78896020539152,1.249974021681611
112.96328626444159,1.3168094247001723
113.13761232349165,0.6064404965364205
